CWE-ID,Name,MappingUsageLabel,SuggestedCWEIDs,Level,Related_CWE_IDs_ChildOf,Related_CAPEC_IDs
CWE-270,Privilege Context Switching Error,allowed,[],3,[269],"[17, 30, 35]"
CWE-271,Privilege Dropping / Lowering Errors,allowed,[],3,[269],[]
CWE-272,Least Privilege Violation,allowed,[],4,[271],"[17, 35, 76]"
CWE-273,Improper Check for Dropped Privileges,allowed,[],3,"[754, 271]",[]
CWE-274,Improper Handling of Insufficient Privileges,discouraged,[],3,"[755, 269]",[]
CWE-276,Incorrect Default Permissions,allowed,[],4,[732],"[1, 127, 81]"
CWE-277,Insecure Inherited Permissions,allowed,[],4,[732],[]
CWE-278,Insecure Preserved Inherited Permissions,allowed,[],4,[732],[]
CWE-279,Incorrect Execution-Assigned Permissions,allowed,[],4,[732],[81]
CWE-280,Improper Handling of Insufficient Permissions or Privileges ,allowed,[],3,[755],[]
CWE-281,Improper Preservation of Permissions,allowed,[],4,[732],[]
CWE-282,Improper Ownership Management,allowed,[],2,[284],"[17, 35]"
CWE-283,Unverified Ownership,allowed,[],3,[282],[]
CWE-284,Improper Access Control,discouraged,"[862, 863, 732, 306, 1390, 923]",1,[],"[19, 441, 478, 479, 502, 503, 536, 546, 550, 551, 552, 556, 558, 562, 563, 564, 578]"
CWE-285,Improper Authorization,discouraged,"[862, 863, 732]",2,[284],"[1, 104, 127, 13, 17, 39, 402, 45, 5, 51, 59, 60, 647, 668, 76, 77, 87]"
CWE-286,Incorrect User Management,allowed,[],2,[284],[]
CWE-287,Improper Authentication,discouraged,"[1390, 306]",2,[284],"[114, 115, 151, 194, 22, 57, 593, 633, 650, 94]"
CWE-288,Authentication Bypass Using an Alternate Path or Channel,allowed,[],4,[306],"[127, 665]"
CWE-289,Authentication Bypass by Alternate Name,allowed,[],4,[1390],[]
CWE-290,Authentication Bypass by Spoofing,allowed,[],4,[1390],"[21, 22, 459, 461, 473, 476, 59, 60, 667, 94]"
CWE-291,Reliance on IP Address for Authentication,allowed,[],3,"[290, 923]",[4]
CWE-292,DEPRECATED: Trusting Self-reported DNS Name,prohibited,[],1,[],[]
CWE-293,Using Referer Field for Authentication,allowed,[],5,[290],[]
CWE-294,Authentication Bypass by Capture-replay,allowed,[],4,[1390],"[102, 509, 555, 561, 60, 644, 645, 652, 701, 94]"
CWE-295,Improper Certificate Validation,allowed,[],3,[287],"[459, 475]"
CWE-296,Improper Following of a Certificate's Chain of Trust,allowed,[],3,"[295, 573]",[]
CWE-297,Improper Validation of Certificate with Host Mismatch,allowed,[],3,"[923, 295]",[]
CWE-298,Improper Validation of Certificate Expiration,allowed,[],4,"[295, 672]",[]
CWE-299,Improper Check for Certificate Revocation,allowed,[],3,"[295, 404]",[]
CWE-300,Channel Accessible by Non-Endpoint,discouraged,[],3,[923],"[466, 57, 589, 590, 612, 613, 615, 662, 94]"
CWE-301,Reflection Attack in an Authentication Protocol,allowed,[],4,[1390],[90]
CWE-302,Authentication Bypass by Assumed-Immutable Data,allowed,[],3,"[1390, 807]","[10, 13, 21, 274, 31, 39, 45, 77]"
CWE-303,Incorrect Implementation of Authentication Algorithm,allowed,[],4,[1390],[90]
CWE-304,Missing Critical Step in Authentication,allowed,[],3,"[303, 573]",[]
CWE-305,Authentication Bypass by Primary Weakness,allowed,[],4,[1390],[]
CWE-306,Missing Authentication for Critical Function,allowed,[],3,[287],"[12, 166, 216, 36, 62]"
CWE-307,Improper Restriction of Excessive Authentication Attempts,allowed,[],3,"[1390, 799]","[16, 49, 560, 565, 600, 652, 653]"
CWE-308,Use of Single-factor Authentication,allowed,[],3,"[1390, 654]","[16, 49, 509, 55, 555, 560, 561, 565, 600, 644, 645, 652, 653, 70]"
CWE-309,Use of Password System for Primary Authentication,allowed,[],3,"[1390, 654]","[16, 49, 509, 55, 555, 560, 561, 565, 600, 652, 653, 70]"
CWE-311,Missing Encryption of Sensitive Data,discouraged,[],2,[693],"[157, 158, 204, 31, 37, 383, 384, 385, 386, 387, 388, 477, 609, 65]"
CWE-312,Cleartext Storage of Sensitive Information,allowed,[],3,"[311, 922]",[37]
CWE-313,Cleartext Storage in a File or on Disk,allowed,[],4,[312],[]
CWE-314,Cleartext Storage in the Registry,allowed,[],4,[312],[37]
CWE-315,Cleartext Storage of Sensitive Information in a Cookie,allowed,[],4,[312],"[31, 37, 39, 74]"
CWE-316,Cleartext Storage of Sensitive Information in Memory,allowed,[],4,[312],[]
CWE-317,Cleartext Storage of Sensitive Information in GUI,allowed,[],4,[312],[]
CWE-318,Cleartext Storage of Sensitive Information in Executable,allowed,[],4,[312],"[37, 65]"
CWE-319,Cleartext Transmission of Sensitive Information,allowed,[],3,[311],"[102, 117, 383, 477, 65]"
CWE-321,Use of Hard-coded Cryptographic Key,allowed,[],5,[798],[]
CWE-322,Key Exchange without Entity Authentication,allowed,[],4,[306],[]
CWE-323,"Reusing a Nonce, Key Pair in Encryption",allowed,[],4,[344],[]
CWE-324,Use of a Key Past its Expiration Date,allowed,[],4,[672],[]
CWE-325,Missing Cryptographic Step,allowed,[],3,[573],[68]
CWE-326,Inadequate Encryption Strength,allowed,[],2,[693],"[112, 192, 20]"
CWE-327,Use of a Broken or Risky Cryptographic Algorithm,allowed,[],2,[693],"[20, 459, 473, 475, 608, 614, 97]"
CWE-328,Use of Weak Hash,allowed,[],3,"[326, 327]","[461, 68]"
CWE-329,Generation of Predictable IV with CBC Mode,allowed,[],3,"[1204, 573]",[]
CWE-330,Use of Insufficiently Random Values,discouraged,[],2,[693],"[112, 485, 59]"
CWE-331,Insufficient Entropy,allowed,[],3,[330],[59]
CWE-332,Insufficient Entropy in PRNG,allowed,[],4,[331],[]
CWE-333,Improper Handling of Insufficient Entropy in TRNG,allowed,[],3,"[331, 755]",[]
CWE-334,Small Space of Random Values,allowed,[],3,[330],[]
CWE-335,Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG),allowed,[],3,[330],[]
CWE-336,Same Seed in Pseudo-Random Number Generator (PRNG),allowed,[],4,[335],[]
CWE-337,Predictable Seed in Pseudo-Random Number Generator (PRNG),allowed,[],4,[335],[]
CWE-338,Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG),allowed,[],3,[330],[]
CWE-339,Small Seed Space in PRNG,allowed,[],4,[335],[]
CWE-340,Generation of Predictable Numbers or Identifiers,allowed,[],3,[330],[]
CWE-341,Predictable from Observable State,allowed,[],4,[340],[]
CWE-342,Predictable Exact Value from Previous Values,allowed,[],4,[340],[]
CWE-343,Predictable Value Range from Previous Values,allowed,[],4,[340],[]
CWE-344,Use of Invariant Value in Dynamically Changing Context,allowed,[],3,[330],[]
CWE-345,Insufficient Verification of Data Authenticity,discouraged,[],2,[693],"[111, 141, 142, 148, 218, 384, 385, 386, 387, 388, 665, 701]"
CWE-346,Origin Validation Error,allowed,[],2,"[345, 284]","[111, 141, 142, 160, 21, 384, 385, 386, 387, 388, 510, 59, 60, 75, 76, 89]"
CWE-347,Improper Verification of Cryptographic Signature,allowed,[],3,[345],"[463, 475]"
CWE-348,Use of Less Trusted Source,allowed,[],3,[345],"[141, 142, 73, 76, 85]"
CWE-349,Acceptance of Extraneous Untrusted Data With Trusted Data,allowed,[],3,[345],"[141, 142, 75]"
CWE-350,Reliance on Reverse DNS Resolution for a Security-Critical Action,allowed,[],3,"[290, 807]","[142, 275, 73, 89]"
CWE-351,Insufficient Type Distinction,allowed,[],3,[345],[]
CWE-352,Cross-Site Request Forgery (CSRF),allowed,[],3,[345],"[111, 462, 467, 62]"
CWE-353,Missing Support for Integrity Check,allowed,[],3,[345],"[13, 14, 389, 39, 665, 74, 75]"
CWE-354,Improper Validation of Integrity Check Value,allowed,[],3,"[345, 754]","[145, 463, 75]"
CWE-356,Product UI does not Warn User of Unsafe Actions,allowed,[],3,[221],[]
CWE-357,Insufficient UI Warning of Dangerous Operations,allowed,[],2,[693],[]
CWE-358,Improperly Implemented Security Check for Standard,allowed,[],2,"[573, 693]",[]
CWE-359,Exposure of Private Personal Information to an Unauthorized Actor,allowed,[],4,[200],"[464, 467, 498, 508]"
CWE-360,Trust of System Event Data,allowed,[],3,[345],[]
CWE-362,Concurrent Execution using Shared Resource with Improper Synchronization ('Race Condition'),allowed,[],2,[691],"[26, 29]"
CWE-363,Race Condition Enabling Link Following,allowed,[],4,[367],[26]
CWE-364,Signal Handler Race Condition,allowed,[],3,[362],[]
CWE-365,DEPRECATED: Race Condition in Switch,prohibited,[],1,[],[]
CWE-366,Race Condition within a Thread,allowed,[],3,[362],"[26, 29]"
CWE-367,Time-of-check Time-of-use (TOCTOU) Race Condition,allowed,[],3,[362],"[27, 29]"
CWE-368,Context Switching Race Condition,allowed,[],3,[362],"[26, 29]"
CWE-369,Divide By Zero,allowed,[],2,[682],[]
CWE-370,Missing Check for Certificate Revocation after Initial Check,allowed,[],4,[299],"[26, 29]"
CWE-372,Incomplete Internal State Distinction,discouraged,[],2,[664],"[140, 74]"
CWE-373,DEPRECATED: State Synchronization Error,prohibited,[],1,[],[]
CWE-374,Passing Mutable Objects to an Untrusted Method,allowed,[],3,[668],[]
CWE-375,Returning a Mutable Object to an Untrusted Caller,allowed,[],3,[668],[]
CWE-377,Insecure Temporary File,allowed,[],3,[668],"[149, 155]"
CWE-378,Creation of Temporary File With Insecure Permissions,allowed,[],4,[377],[]
CWE-379,Creation of Temporary File in Directory with Insecure Permissions,allowed,[],4,[377],[]
CWE-382,J2EE Bad Practices: Use of System.exit(),allowed,[],3,[705],[]
CWE-383,J2EE Bad Practices: Direct Use of Threads,allowed,[],4,[695],[]
CWE-384,Session Fixation,allowed,[],3,[610],"[196, 21, 31, 39, 59, 60, 61]"
CWE-385,Covert Timing Channel,allowed,[],4,[514],[462]
CWE-386,Symbolic Name not Mapping to Correct Object,allowed,[],3,[706],[]
CWE-390,Detection of Error Condition Without Action,allowed,[],3,[755],[]
CWE-391,Unchecked Error Condition,prohibited,"[252, 1069, 248]",3,[754],[]
CWE-392,Missing Report of Error Condition,allowed,[],3,"[755, 684]",[]
CWE-393,Return of Wrong Status Code,allowed,[],2,"[684, 703]",[]
CWE-394,Unexpected Status Code or Return Value,allowed,[],3,[754],[]
CWE-395,Use of NullPointerException Catch to Detect NULL Pointer Dereference,allowed,[],3,"[705, 755]",[]
CWE-396,Declaration of Catch for Generic Exception,allowed,[],3,"[705, 755, 221]",[]
CWE-397,Declaration of Throws for Generic Exception,allowed,[],2,"[705, 221, 703]",[]
CWE-400,Uncontrolled Resource Consumption,discouraged,[],2,[664],"[147, 227, 492]"
CWE-401,Missing Release of Memory after Effective Lifetime,allowed,[],4,[772],[]
CWE-402,Transmission of Private Resources into a New Sphere ('Resource Leak'),allowed,[],3,[668],[]
CWE-403,Exposure of File Descriptor to Unintended Control Sphere ('File Descriptor Leak'),allowed,[],4,[402],[]
CWE-404,Improper Resource Shutdown or Release,allowed,[],2,[664],"[125, 130, 131, 494, 495, 496, 666]"
CWE-405,Asymmetric Resource Consumption (Amplification),allowed,[],3,[400],[]
CWE-406,Insufficient Control of Network Message Volume (Network Amplification),allowed,[],4,[405],[]
CWE-407,Inefficient Algorithmic Complexity,allowed,[],4,[405],[]
CWE-408,Incorrect Behavior Order: Early Amplification,allowed,[],3,"[405, 696]",[]
CWE-409,Improper Handling of Highly Compressed Data (Data Amplification),allowed,[],4,[405],[]
CWE-410,Insufficient Resource Pool,allowed,[],2,[664],[]
CWE-412,Unrestricted Externally Accessible Lock,allowed,[],4,[667],[25]
CWE-413,Improper Resource Locking,allowed,[],4,[667],[]
CWE-414,Missing Lock Check,allowed,[],4,[667],[]
CWE-415,Double Free,allowed,[],3,"[825, 1341, 666]",[]
CWE-416,Use After Free,allowed,[],5,[825],[]
CWE-419,Unprotected Primary Channel,allowed,[],3,[923],[383]
CWE-420,Unprotected Alternate Channel,allowed,[],3,[923],[]
CWE-421,Race Condition During Access to Alternate Channel,allowed,[],3,"[420, 362]",[]
CWE-422,Unprotected Windows Messaging Channel ('Shatter'),allowed,[],4,"[420, 360]",[]
CWE-423,DEPRECATED: Proxied Trusted Channel,prohibited,[],1,[],[]
CWE-424,Improper Protection of Alternate Path,allowed,[],2,"[693, 638]","[127, 554]"
CWE-425,Direct Request ('Forced Browsing'),allowed,[],3,"[862, 288, 424]","[127, 143, 144, 668, 87]"
CWE-426,Untrusted Search Path,allowed,[],3,"[642, 673]",[38]
CWE-427,Uncontrolled Search Path Element,allowed,[],3,[668],"[38, 471]"
CWE-428,Unquoted Search Path or Element,allowed,[],3,[668],[]
CWE-430,Deployment of Wrong Handler,allowed,[],2,[691],[11]
CWE-431,Missing Handler,allowed,[],2,[691],[]
CWE-432,Dangerous Signal Handler not Disabled During Sensitive Operations,allowed,[],4,[364],[]
CWE-433,Unparsed Raw Web Content Delivery,allowed,[],5,[219],[]
CWE-434,Unrestricted Upload of File with Dangerous Type,allowed,[],3,[669],[1]
CWE-435,Improper Interaction Between Multiple Correctly-Behaving Entities,discouraged,[],1,[],[]
CWE-436,Interpretation Conflict,allowed,[],2,[435],"[105, 273, 34]"
CWE-437,Incomplete Model of Endpoint Features,allowed,[],3,[436],[]
CWE-439,Behavioral Change in New Version or Environment,allowed,[],2,[435],[]
CWE-440,Expected Behavior Violation,allowed,[],3,[684],[]
CWE-441,Unintended Proxy or Intermediary ('Confused Deputy'),allowed,[],3,[610],"[219, 465]"
CWE-443,DEPRECATED: HTTP response splitting,prohibited,[],1,[],[]
CWE-444,Inconsistent Interpretation of HTTP Requests ('HTTP Request/Response Smuggling'),allowed,[],3,[436],"[273, 33]"
CWE-446,UI Discrepancy for Security Feature,allowed,[],3,[684],[]
CWE-447,Unimplemented or Unsupported Feature in UI,allowed,[],4,"[446, 671]",[]
CWE-448,Obsolete Feature in UI,allowed,[],4,[446],[]
CWE-449,The UI Performs the Wrong Action,allowed,[],4,[446],[]
CWE-450,Multiple Interpretations of UI Input,allowed,[],3,[357],[]
CWE-451,User Interface (UI) Misrepresentation of Critical Information,allowed,[],3,"[684, 221]","[154, 163, 164, 173, 98]"
CWE-453,Insecure Default Variable Initialization,allowed,[],5,[1188],[]
CWE-454,External Initialization of Trusted Variables or Data Stores,allowed,[],4,[1419],[]
CWE-455,Non-exit on Failed Initialization,allowed,[],3,"[665, 705, 636]",[]
CWE-456,Missing Initialization of a Variable,allowed,[],4,[909],[]
CWE-457,Use of Uninitialized Variable,allowed,[],4,[908],[]
CWE-458,DEPRECATED: Incorrect Initialization,prohibited,[],1,[],[]
CWE-459,Incomplete Cleanup,allowed,[],3,[404],[]
CWE-460,Improper Cleanup on Thrown Exception,allowed,[],3,"[459, 755]",[]
CWE-462,Duplicate Key in Associative List (Alist),allowed,[],4,[694],[]
CWE-463,Deletion of Data Structure Sentinel,allowed,[],2,[707],[]
CWE-464,Addition of Data Structure Sentinel,allowed,[],3,[138],[]
CWE-466,Return of Pointer Value Outside of Expected Range,allowed,[],4,[119],[]
CWE-467,Use of sizeof() on a Pointer Type,allowed,[],3,[131],[]
CWE-468,Incorrect Pointer Scaling,allowed,[],2,[682],[]
CWE-469,Use of Pointer Subtraction to Determine Size,allowed,[],2,[682],[]
CWE-470,Use of Externally-Controlled Input to Select Classes or Code ('Unsafe Reflection'),allowed,[],3,"[913, 610]",[138]
CWE-471,Modification of Assumed-Immutable Data (MAID),allowed,[],2,[664],"[384, 385, 386, 387, 388]"
CWE-472,External Control of Assumed-Immutable Web Parameter,allowed,[],3,"[642, 471]","[146, 226, 31, 39]"
CWE-473,PHP External Variable Modification,allowed,[],3,[471],[77]
CWE-474,Use of Function with Inconsistent Implementations,allowed,[],3,[758],[]
CWE-475,Undefined Behavior for Input to API,allowed,[],3,[573],[]
CWE-476,NULL Pointer Dereference,allowed,[],2,"[710, 754]",[]
CWE-477,Use of Obsolete Function,allowed,[],2,[710],[]
CWE-478,Missing Default Case in Multiple Condition Expression,allowed,[],3,[1023],[]
CWE-479,Signal Handler Use of a Non-reentrant Function,allowed,[],4,"[828, 663]",[]
CWE-480,Use of Incorrect Operator,allowed,[],3,[670],[]
CWE-481,Assigning instead of Comparing,allowed,[],4,[480],[]
CWE-482,Comparing instead of Assigning,allowed,[],4,[480],[]
CWE-483,Incorrect Block Delimitation,allowed,[],3,[670],[]
CWE-484,Omitted Break Statement in Switch,allowed,[],2,"[710, 670]",[]
CWE-486,Comparison of Classes by Name,allowed,[],3,[1025],[]
CWE-487,Reliance on Package-level Scope,allowed,[],2,[664],[]
CWE-488,Exposure of Data Element to Wrong Session,allowed,[],3,[668],"[59, 60]"
CWE-489,Active Debug Code,allowed,[],2,[710],"[121, 661]"
CWE-491,Public cloneable() Method Without Final ('Object Hijack'),allowed,[],3,[668],[]
CWE-492,Use of Inner Class Containing Sensitive Data,allowed,[],3,[668],[]
CWE-493,Critical Public Variable Without Final Modifier,allowed,[],3,[668],[]
CWE-494,Download of Code Without Integrity Check,allowed,[],3,"[345, 669]","[184, 185, 186, 187, 533, 538, 657, 662, 691, 692, 693, 695]"
CWE-495,Private Data Structure Returned From A Public Method,allowed,[],2,[664],[]
CWE-496,Public Data Assigned to Private Array-Typed Field,allowed,[],2,[664],[]
CWE-497,Exposure of Sensitive System Information to an Unauthorized Control Sphere,allowed,[],4,[200],"[170, 694]"
CWE-498,Cloneable Class Containing Sensitive Information,allowed,[],3,[668],[]
CWE-499,Serializable Class Containing Sensitive Data,allowed,[],3,[668],[]
CWE-500,Public Static Field Not Marked Final,allowed,[],4,[493],[]
CWE-501,Trust Boundary Violation,allowed,[],2,[664],[]
CWE-502,Deserialization of Untrusted Data,allowed,[],3,[913],[586]
CWE-506,Embedded Malicious Code,allowed,[],4,[912],"[442, 448, 636]"
CWE-507,Trojan Horse,allowed,[],5,[506],[698]
CWE-508,Non-Replicating Malicious Code,allowed,[],6,[507],[]
CWE-509,Replicating Malicious Code (Virus or Worm),allowed,[],6,[507],[]
CWE-510,Trapdoor,allowed,[],5,[506],[]
CWE-511,Logic/Time Bomb,allowed,[],5,[506],[]
CWE-512,Spyware,allowed,[],5,[506],[]
CWE-514,Covert Channel,allowed,[],3,[1229],[463]
CWE-515,Covert Storage Channel,allowed,[],4,[514],[]
CWE-516,DEPRECATED: Covert Timing Channel,prohibited,[],1,[],[]
CWE-520,.NET Misconfiguration: Use of Impersonation,allowed,[],4,[266],[]
CWE-521,Weak Password Requirements,allowed,[],5,[1391],"[112, 16, 49, 509, 55, 555, 561, 565, 70]"
CWE-522,Insufficiently Protected Credentials,allowed,[],3,"[1390, 668]","[102, 474, 50, 509, 551, 555, 560, 561, 600, 644, 645, 652, 653]"
CWE-523,Unprotected Transport of Credentials,allowed,[],4,[522],[102]
CWE-524,Use of Cache Containing Sensitive Information,allowed,[],3,[668],[204]
CWE-525,Use of Web Browser Cache Containing Sensitive Information,allowed,[],4,[524],[37]
CWE-526,Cleartext Storage of Sensitive Information in an Environment Variable,allowed,[],4,[312],[]
CWE-527,Exposure of Version-Control Repository to an Unauthorized Control Sphere,allowed,[],4,[552],[]
CWE-528,Exposure of Core Dump File to an Unauthorized Control Sphere,allowed,[],4,[552],[]
CWE-529,Exposure of Access Control List Files to an Unauthorized Control Sphere,allowed,[],4,[552],[]
CWE-530,Exposure of Backup File to an Unauthorized Control Sphere,allowed,[],4,[552],[]
CWE-531,Inclusion of Sensitive Information in Test Code,allowed,[],6,[540],[]
CWE-532,Insertion of Sensitive Information into Log File,allowed,[],5,[538],[215]
CWE-533,DEPRECATED: Information Exposure Through Server Log Files,prohibited,[],1,[],[]
CWE-534,DEPRECATED: Information Exposure Through Debug Log Files,prohibited,[],1,[],[]
CWE-535,Exposure of Information Through Shell Error Message,allowed,[],5,[211],[]
CWE-536,Servlet Runtime Error Message Containing Sensitive Information,allowed,[],5,[211],[]
CWE-537,Java Runtime Error Message Containing Sensitive Information,allowed,[],5,[211],[]
CWE-538,Insertion of Sensitive Information into Externally-Accessible File or Directory,allowed,[],4,[200],[95]
CWE-539,Use of Persistent Cookies Containing Sensitive Information,allowed,[],4,[552],"[21, 31, 39, 59, 60]"
CWE-540,Inclusion of Sensitive Information in Source Code,allowed,[],5,[538],[]
CWE-541,Inclusion of Sensitive Information in an Include File,allowed,[],6,[540],[]
CWE-542,DEPRECATED: Information Exposure Through Cleanup Log Files,prohibited,[],1,[],[]
CWE-543,Use of Singleton Pattern Without Synchronization in a Multithreaded Context,allowed,[],4,[820],[]
CWE-544,Missing Standardized Error Handling Mechanism,allowed,[],3,[755],[]
CWE-545,DEPRECATED: Use of Dynamic Class Loading,prohibited,[],1,[],[]
CWE-546,Suspicious Comment,allowed,[],4,[1078],[]
CWE-547,"Use of Hard-coded, Security-relevant Constants",allowed,[],4,[1078],[]
CWE-548,Exposure of Information Through Directory Listing,allowed,[],5,[497],[]
CWE-549,Missing Password Field Masking,allowed,[],4,[522],[]
CWE-550,Server-generated Error Message Containing Sensitive Information,allowed,[],4,[209],[]
CWE-551,Incorrect Behavior Order: Authorization Before Parsing and Canonicalization,allowed,[],3,"[863, 696]",[]
CWE-552,Files or Directories Accessible to External Parties,allowed,[],3,"[668, 285]","[150, 639]"
CWE-553,Command Shell in Externally Accessible Directory,allowed,[],4,[552],[650]
CWE-554,ASP.NET Misconfiguration: Not Using Input Validation Framework,allowed,[],4,[1173],[]
